/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Loading images from "../Datasets/FFHQ/FFHQ-128x128/"
Creating dataset "datasets/FFHQFace"
0 / 5826
10 / 5826
20 / 5826
30 / 5826
40 / 5826
50 / 5826
60 / 5826
70 / 5826
80 / 5826
90 / 5826
100 / 5826
110 / 5826
120 / 5826
130 / 5826
5080 / 5826
5090 / 5826
5100 / 5826
5110 / 5826
5120 / 5826
5130 / 5826
5140 / 5826
5150 / 5826
5160 / 5826
5170 / 5826
5180 / 5826
5190 / 5826
5200 / 5826
5210 / 5826
5220 / 5826
5230 / 5826
5240 / 5826
5250 / 5826
5260 / 5826
5270 / 5826
5280 / 5826
5290 / 5826
5300 / 5826
5310 / 5826
5320 / 5826
5330 / 5826
5340 / 5826
5350 / 5826
5360 / 5826
5370 / 5826
5380 / 5826
5390 / 5826
5400 / 5826
5410 / 5826
5420 / 5826
5430 / 5826
5440 / 5826
5450 / 5826
5460 / 5826
5470 / 5826
5480 / 5826
5490 / 5826
5500 / 5826
5510 / 5826
5520 / 5826
5530 / 5826
5540 / 5826
5550 / 5826
5560 / 5826
5570 / 5826
5580 / 5826
5590 / 5826
5600 / 5826
5610 / 5826
5620 / 5826
5630 / 5826
5640 / 5826
5650 / 5826
5660 / 5826
5670 / 5826
5680 / 5826
5690 / 5826
5700 / 5826
5710 / 5826
5720 / 5826
5730 / 5826
5740 / 5826
5750 / 5826
5760 / 5826
5770 / 5826
5780 / 5826
5790 / 5826
5800 / 5826
5810 / 5826
5820 / 5826
Saving labels...                        
Flushing data...                        
                                        
Added 5826 images.
